Sun Jun 21 16:36:33 PDT 2020: Running Sealer with k=40...
Finding flanks
362216 gaps found
360401 flanks extracted

Loading bloom filter from `Bloomfilters/k40.bloom'...
4200 gaps closed so far
4260 unique gaps closed for k70
No start/goal kmer: 2743
No path: 93892
Unique path: 3851
Multiple paths: 409
Too many paths: 7836
Too many branches: 150910
Too many path/path mismatches: 0
Too many path/read mismatches: 0
Contains cycle: 2
Exceeded mem limit: 0
Skipped: 0
254482 flanks left
k70 run complete
Total gaps closed so far = 4260

K sweep complete
Creating new scaffold with gaps closed...
New scaffold complete
Gaps closed = 4260
1.64%

Mon Jun 22 22:04:43 PDT 2020: Done with k=70
Mon Jun 22 22:04:43 PDT 2020: Running Sealer with k=75...
Finding flanks
255903 gaps found
254607 flanks extracted

Loading bloom filter from `Bloomfilters/k75.bloom'...
Bloom filter FPR: 1.54%
Starting K run with k = 75
Flanks inserted into k run = 254607
100 gaps closed so far
200 gaps closed so far
300 gaps closed so far
400 gaps closed so far
500 gaps closed so far
600 gaps closed so far
700 gaps closed so far
800 gaps closed so far
900 gaps closed so far
1000 gaps closed so far
1100 gaps closed so far
1200 gaps closed so far
1300 gaps closed so far
1400 gaps closed so far
1500 gaps closed so far
1600 gaps closed so far
1700 gaps closed so far
1800 gaps closed so far
1900 gaps closed so far
2000 gaps closed so far
2100 gaps closed so far
2200 gaps closed so far
2300 gaps closed so far
2400 gaps closed so far
2500 gaps closed so far
2600 gaps closed so far
2700 gaps closed so far
2800 gaps closed so far
2900 gaps closed so far
3000 gaps closed so far
3100 gaps closed so far
3200 gaps closed so far
3300 gaps closed so far
3400 gaps closed so far
3500 gaps closed so far
3600 gaps closed so far
3700 gaps closed so far
3800 gaps closed so far
3900 gaps closed so far
4000 gaps closed so far
4100 gaps closed so far
4200 gaps closed so far
4293 unique gaps closed for k75
No start/goal kmer: 3997
No path: 108696
Unique path: 3700
Multiple paths: 593
Too many paths: 8424
Too many branches: 130037
Too many path/path mismatches: 0
Too many path/read mismatches: 0
Contains cycle: 3
Exceeded mem limit: 0
Skipped: 0
250319 flanks left
k75 run complete
Total gaps closed so far = 4293

K sweep complete
Creating new scaffold with gaps closed...
New scaffold complete
Gaps closed = 4293
1.68%

Tue Jun 23 03:36:28 PDT 2020: Done with k=75
Tue Jun 23 03:36:28 PDT 2020: Running Sealer with k=80...
Finding flanks
251610 gaps found
250484 flanks extracted

Loading bloom filter from `Bloomfilters/k80.bloom'...
Bloom filter FPR: 1.54%
Starting K run with k = 80
Flanks inserted into k run = 250484
100 gaps closed so far
200 gaps closed so far
300 gaps closed so far
400 gaps closed so far
500 gaps closed so far
600 gaps closed so far
700 gaps closed so far
800 gaps closed so far
900 gaps closed so far
1000 gaps closed so far
1100 gaps closed so far
1200 gaps closed so far
1300 gaps closed so far
1400 gaps closed so far
1500 gaps closed so far
1600 gaps closed so far
1700 gaps closed so far
1800 gaps closed so far
1900 gaps closed so far
2000 gaps closed so far
2100 gaps closed so far
2200 gaps closed so far
2300 gaps closed so far
2400 gaps closed so far
2500 gaps closed so far
2600 gaps closed so far
2700 gaps closed so far
2800 gaps closed so far
2900 gaps closed so far
3000 gaps closed so far
3100 gaps closed so far
3200 gaps closed so far
3300 gaps closed so far
3400 gaps closed so far
3500 gaps closed so far
3600 gaps closed so far
3700 gaps closed so far
3800 gaps closed so far
3900 gaps closed so far
4000 gaps closed so far
4043 unique gaps closed for k80
No start/goal kmer: 5990
No path: 120014
Unique path: 3355
Multiple paths: 688
Too many paths: 8564
Too many branches: 112623
Too many path/path mismatches: 0
Too many path/read mismatches: 0
Contains cycle: 4
Exceeded mem limit: 0
Skipped: 0
246447 flanks left
k80 run complete
Total gaps closed so far = 4043

K sweep complete
Creating new scaffold with gaps closed...
New scaffold complete
Gaps closed = 4043
1.61%

Tue Jun 23 09:17:54 PDT 2020: Done with k=80
Tue Jun 23 09:17:54 PDT 2020: Running Sealer with k=85...
Finding flanks
247567 gaps found
246618 flanks extracted

Loading bloom filter from `Bloomfilters/k85.bloom'...
Bloom filter FPR: 1.52%
Starting K run with k = 85
Flanks inserted into k run = 246618
100 gaps closed so far
200 gaps closed so far
300 gaps closed so far
400 gaps closed so far
500 gaps closed so far
600 gaps closed so far
700 gaps closed so far
800 gaps closed so far
900 gaps closed so far
1000 gaps closed so far
1100 gaps closed so far
1200 gaps closed so far
1300 gaps closed so far
1400 gaps closed so far
1500 gaps closed so far
1600 gaps closed so far
1700 gaps closed so far
1800 gaps closed so far
1900 gaps closed so far
2000 gaps closed so far
2100 gaps closed so far
2200 gaps closed so far
2300 gaps closed so far
2400 gaps closed so far
2500 gaps closed so far
2600 gaps closed so far
2700 gaps closed so far
2800 gaps closed so far
2900 gaps closed so far
3000 gaps closed so far
3100 gaps closed so far
3200 gaps closed so far
3300 gaps closed so far
3400 gaps closed so far
3500 gaps closed so far
3600 gaps closed so far
3700 gaps closed so far
3800 gaps closed so far
3900 gaps closed so far
3918 unique gaps closed for k85
No start/goal kmer: 9248
No path: 127776
Unique path: 3365
Multiple paths: 553
Too many paths: 8117
Too many branches: 98204
Too many path/path mismatches: 0
Too many path/read mismatches: 0
Contains cycle: 5
Exceeded mem limit: 0
Skipped: 0
242707 flanks left
k85 run complete
Total gaps closed so far = 3918

K sweep complete
Creating new scaffold with gaps closed...
New scaffold complete
Gaps closed = 3918
1.58%

Tue Jun 23 15:04:09 PDT 2020: Done with k=85
Tue Jun 23 15:04:09 PDT 2020: Running Sealer with k=90...
Finding flanks
243649 gaps found
242843 flanks extracted

Loading bloom filter from `Bloomfilters/k90.bloom'...
Bloom filter FPR: 1.49%
Starting K run with k = 90
Flanks inserted into k run = 242843
100 gaps closed so far
200 gaps closed so far
300 gaps closed so far
400 gaps closed so far
500 gaps closed so far
600 gaps closed so far
700 gaps closed so far
800 gaps closed so far
900 gaps closed so far
1000 gaps closed so far
1100 gaps closed so far
1200 gaps closed so far
